"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2834","should sign in successfully with valid credentials","firefox","Fri Apr 17 15:41:12 UTC 2026","passed","Fri Apr 17 15:41:15 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","1442","should display navigation links","webkit","Fri Apr 17 15:42:25 UTC 2026","passed","Fri Apr 17 15:42:26 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","1878","should navigate to About page","webkit","Fri Apr 17 15:42:40 UTC 2026","passed","Fri Apr 17 15:42:42 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","862","should have a page title","firefox","Fri Apr 17 15:40:33 UTC 2026","passed","Fri Apr 17 15:40:34 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2889","should handle XSS attempt","firefox","Fri Apr 17 15:41:44 UTC 2026","passed","Fri Apr 17 15:41:47 UTC 2026","Sign In Page Tests > Edge Case Tests","signIn.spec.js","",""
"","2569","should load sign in page with form elements","firefox","Fri Apr 17 15:41:01 UTC 2026","passed","Fri Apr 17 15:41:04 UTC 2026","Sign In Page Tests > Navigation","signIn.spec.js","",""
"","3572","should display all form elements","webkit","Fri Apr 17 15:43:08 UTC 2026","passed","Fri Apr 17 15:43:12 UTC 2026","Sign In Page Tests > UI Elements Visibility","signIn.spec.js","",""
"","791","should display correctly on mobile viewport","firefox","Fri Apr 17 15:40:56 UTC 2026","passed","Fri Apr 17 15:40:57 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2647","should navigate to forget password page","firefox","Fri Apr 17 15:41:24 UTC 2026","passed","Fri Apr 17 15:41:27 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","3518","should allow typing in form fields","webkit","Fri Apr 17 15:43:26 UTC 2026","passed","Fri Apr 17 15:43:30 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","564","should display hero section","chromium","Fri Apr 17 15:39:04 UTC 2026","passed","Fri Apr 17 15:39:04 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","817","should display hamburger menu on mobile","firefox","Fri Apr 17 15:40:58 UTC 2026","passed","Fri Apr 17 15:40:58 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","3567","should sign in with remember me checked","webkit","Fri Apr 17 15:43:23 UTC 2026","passed","Fri Apr 17 15:43:26 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","2604","should display all form elements","firefox","Fri Apr 17 15:41:04 UTC 2026","passed","Fri Apr 17 15:41:07 UTC 2026","Sign In Page Tests > UI Elements Visibility","signIn.spec.js","",""
"","2617","should handle long email input","firefox","Fri Apr 17 15:41:50 UTC 2026","passed","Fri Apr 17 15:41:52 UTC 2026","Sign In Page Tests > Edge Case Tests","signIn.spec.js","",""
"","3299","should display correctly on tablet","firefox","Fri Apr 17 15:42:09 UTC 2026","passed","Fri Apr 17 15:42:13 UTC 2026","Sign In Page Tests > Responsive Tests","signIn.spec.js","",""
"","2602","should navigate to sign up page","chromium","Fri Apr 17 15:39:47 UTC 2026","passed","Fri Apr 17 15:39:50 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","851","should display the logo","firefox","Fri Apr 17 15:40:35 UTC 2026","passed","Fri Apr 17 15:40:36 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","755","should navigate to Contact page","chromium","Fri Apr 17 15:39:10 UTC 2026","passed","Fri Apr 17 15:39:11 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","1388","should display Get a demo link in navigation","webkit","Fri Apr 17 15:42:29 UTC 2026","passed","Fri Apr 17 15:42:30 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2975","should display correctly on mobile","chromium","Fri Apr 17 15:40:25 UTC 2026","passed","Fri Apr 17 15:40:28 UTC 2026","Sign In Page Tests > Responsive Tests","signIn.spec.js","",""
"","1045","should display hamburger menu on mobile","webkit","Fri Apr 17 15:43:00 UTC 2026","passed","Fri Apr 17 15:43:01 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","698","should display correctly on tablet viewport","chromium","Fri Apr 17 15:39:19 UTC 2026","passed","Fri Apr 17 15:39:20 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2830","should display correctly on mobile","webkit","Fri Apr 17 15:44:29 UTC 2026","passed","Fri Apr 17 15:44:31 UTC 2026","Sign In Page Tests > Responsive Tests","signIn.spec.js","",""
"","794","should display navigation links","firefox","Fri Apr 17 15:40:36 UTC 2026","passed","Fri Apr 17 15:40:36 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2519","should submit form with Enter key","chromium","Fri Apr 17 15:40:22 UTC 2026","passed","Fri Apr 17 15:40:25 UTC 2026","Sign In Page Tests > Accessibility Tests","signIn.spec.js","",""
"","1493","should display all images","webkit","Fri Apr 17 15:42:38 UTC 2026","passed","Fri Apr 17 15:42:40 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","3411","should display Google sign in button","webkit","Fri Apr 17 15:43:12 UTC 2026","passed","Fri Apr 17 15:43:15 UTC 2026","Sign In Page Tests > UI Elements Visibility","signIn.spec.js","",""
"","735","should load the correct URL","chromium","Fri Apr 17 15:38:57 UTC 2026","passed","Fri Apr 17 15:38:58 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","529","should display Get a demo link in navigation","chromium","Fri Apr 17 15:39:03 UTC 2026","passed","Fri Apr 17 15:39:04 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","3190","should display correctly on mobile","firefox","Fri Apr 17 15:42:06 UTC 2026","passed","Fri Apr 17 15:42:09 UTC 2026","Sign In Page Tests > Responsive Tests","signIn.spec.js","",""
"","3702","should sign in successfully with valid credentials","webkit","Fri Apr 17 15:43:19 UTC 2026","passed","Fri Apr 17 15:43:23 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","2581","should have focusable form elements","firefox","Fri Apr 17 15:42:01 UTC 2026","passed","Fri Apr 17 15:42:03 UTC 2026","Sign In Page Tests > Accessibility Tests","signIn.spec.js","",""
"","2922","should sign in with remember me checked","chromium","Fri Apr 17 15:39:36 UTC 2026","passed","Fri Apr 17 15:39:39 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","2886","should handle special characters in password","chromium","Fri Apr 17 15:40:06 UTC 2026","passed","Fri Apr 17 15:40:09 UTC 2026","Sign In Page Tests > Edge Case Tests","signIn.spec.js","",""
"","2913","should not sign in with malformed email","firefox","Fri Apr 17 15:41:38 UTC 2026","passed","Fri Apr 17 15:41:41 UTC 2026","Sign In Page Tests > Negative Test Cases","signIn.spec.js","",""
"","1936","should navigate to Contact page","webkit","Fri Apr 17 15:42:45 UTC 2026","passed","Fri Apr 17 15:42:47 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","849","should display all images","firefox","Fri Apr 17 15:40:44 UTC 2026","passed","Fri Apr 17 15:40:44 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2589","should display Google sign in button","firefox","Fri Apr 17 15:41:07 UTC 2026","passed","Fri Apr 17 15:41:09 UTC 2026","Sign In Page Tests > UI Elements Visibility","signIn.spec.js","",""
"","3185","should allow typing in form fields","firefox","Fri Apr 17 15:41:18 UTC 2026","passed","Fri Apr 17 15:41:21 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","575","should display main content area","chromium","Fri Apr 17 15:39:07 UTC 2026","passed","Fri Apr 17 15:39:07 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","947","should navigate to Pricing page","firefox","Fri Apr 17 15:40:46 UTC 2026","passed","Fri Apr 17 15:40:47 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2543","should display forget password and sign up links","chromium","Fri Apr 17 15:39:31 UTC 2026","passed","Fri Apr 17 15:39:33 UTC 2026","Sign In Page Tests > UI Elements Visibility","signIn.spec.js","",""
"","912","should open Features dropdown","firefox","Fri Apr 17 15:40:45 UTC 2026","passed","Fri Apr 17 15:40:46 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","735","should display Login link","firefox","Fri Apr 17 15:40:37 UTC 2026","passed","Fri Apr 17 15:40:38 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2663","should handle SQL injection attempt","chromium","Fri Apr 17 15:40:01 UTC 2026","passed","Fri Apr 17 15:40:04 UTC 2026","Sign In Page Tests > Edge Case Tests","signIn.spec.js","",""
"","2600","should click Try for free link","chromium","Fri Apr 17 15:39:15 UTC 2026","passed","Fri Apr 17 15:39:17 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","3310","should display forget password and sign up links","webkit","Fri Apr 17 15:43:15 UTC 2026","passed","Fri Apr 17 15:43:19 UTC 2026","Sign In Page Tests > UI Elements Visibility","signIn.spec.js","",""
"","3389","should sign in with remember me checked","firefox","Fri Apr 17 15:41:15 UTC 2026","passed","Fri Apr 17 15:41:18 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","1826","should navigate to Blog page","webkit","Fri Apr 17 15:42:47 UTC 2026","passed","Fri Apr 17 15:42:49 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2801","should submit form with Enter key","firefox","Fri Apr 17 15:42:03 UTC 2026","passed","Fri Apr 17 15:42:06 UTC 2026","Sign In Page Tests > Accessibility Tests","signIn.spec.js","",""
"","3722","should navigate to sign in page from landing page","webkit","Fri Apr 17 15:43:01 UTC 2026","passed","Fri Apr 17 15:43:05 UTC 2026","Sign In Page Tests > Navigation","signIn.spec.js","",""
"","827","should display main content area","firefox","Fri Apr 17 15:40:43 UTC 2026","passed","Fri Apr 17 15:40:44 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","1386","should display hero description text","webkit","Fri Apr 17 15:42:33 UTC 2026","passed","Fri Apr 17 15:42:34 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","1993","should click Try for free link","firefox","Fri Apr 17 15:40:53 UTC 2026","passed","Fri Apr 17 15:40:55 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","961","should navigate to Contact page","firefox","Fri Apr 17 15:40:47 UTC 2026","passed","Fri Apr 17 15:40:48 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","1285","should display main content area","webkit","Fri Apr 17 15:42:37 UTC 2026","passed","Fri Apr 17 15:42:38 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","1282","should display hero section","webkit","Fri Apr 17 15:42:30 UTC 2026","passed","Fri Apr 17 15:42:31 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","1525","should open Features dropdown","webkit","Fri Apr 17 15:42:42 UTC 2026","passed","Fri Apr 17 15:42:43 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2726","should clear form fields","firefox","Fri Apr 17 15:41:55 UTC 2026","passed","Fri Apr 17 15:41:58 UTC 2026","Sign In Page Tests > Edge Case Tests","signIn.spec.js","",""
"","836","should display hero section","firefox","Fri Apr 17 15:40:39 UTC 2026","passed","Fri Apr 17 15:40:40 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","5273","should load the correct URL","webkit","Fri Apr 17 15:42:14 UTC 2026","passed","Fri Apr 17 15:42:19 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2924","should not sign in with empty fields","firefox","Fri Apr 17 15:41:35 UTC 2026","passed","Fri Apr 17 15:41:38 UTC 2026","Sign In Page Tests > Negative Test Cases","signIn.spec.js","",""
"","3907","should not sign in with malformed email","webkit","Fri Apr 17 15:43:52 UTC 2026","passed","Fri Apr 17 15:43:56 UTC 2026","Sign In Page Tests > Negative Test Cases","signIn.spec.js","",""
"","3000","should have focusable form elements","webkit","Fri Apr 17 15:44:22 UTC 2026","passed","Fri Apr 17 15:44:25 UTC 2026","Sign In Page Tests > Accessibility Tests","signIn.spec.js","",""
"","3807","should navigate to forget password page","webkit","Fri Apr 17 15:43:33 UTC 2026","passed","Fri Apr 17 15:43:37 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","2546","should display all form elements","chromium","Fri Apr 17 15:39:25 UTC 2026","passed","Fri Apr 17 15:39:28 UTC 2026","Sign In Page Tests > UI Elements Visibility","signIn.spec.js","",""
"","3596","should navigate to sign up page","webkit","Fri Apr 17 15:43:37 UTC 2026","passed","Fri Apr 17 15:43:41 UTC 2026","Sign In Page Tests > Positive Test Cases","signIn.spec.js","",""
"","977","should navigate to About page","firefox","Fri Apr 17 15:40:44 UTC 2026","passed","Fri Apr 17 15:40:45 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","1567","should click Get a demo from hero","webkit","Fri Apr 17 15:42:56 UTC 2026","passed","Fri Apr 17 15:42:57 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","580","should display the logo","chromium","Fri Apr 17 15:39:01 UTC 2026","passed","Fri Apr 17 15:39:01 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","2560","should load sign in page with form elements","chromium","Fri Apr 17 15:39:23 UTC 2026","passed","Fri Apr 17 15:39:25 UTC 2026","Sign In Page Tests > Navigation","signIn.spec.js","",""
"","3481","should load sign in page with form elements","webkit","Fri Apr 17 15:43:05 UTC 2026","passed","Fri Apr 17 15:43:08 UTC 2026","Sign In Page Tests > Navigation","signIn.spec.js","",""
"","2683","should handle long password input","firefox","Fri Apr 17 15:41:53 UTC 2026","passed","Fri Apr 17 15:41:55 UTC 2026","Sign In Page Tests > Edge Case Tests","signIn.spec.js","",""
"","3023","should display correctly on tablet","webkit","Fri Apr 17 15:44:31 UTC 2026","passed","Fri Apr 17 15:44:34 UTC 2026","Sign In Page Tests > Responsive Tests","signIn.spec.js","",""
"","816","should display Get a demo link in navigation","firefox","Fri Apr 17 15:40:38 UTC 2026","passed","Fri Apr 17 15:40:39 UTC 2026","Landing Page Tests","landing.spec.js","",""
"","792","should display the header","firefox","Fri Apr 17 15:40:34 UTC 2026","passed","Fri Apr 17 15:40:35 UTC 2026","Landing Page Tests","landing.spec.js","",""
